,genre|album_rock,genre|alternative_rock,genre|art_rock,genre|atl_hip_hop,genre|blues_rock,genre|boy_band,genre|british_invasion,genre|british_soul,genre|british_soundtrack,genre|broadway,genre|bubblegum_dance,genre|canadian_latin,genre|canadian_metal,genre|canadian_pop,genre|candy_pop,genre|chill_r,genre|classic_canadian_rock,genre|classic_rock,genre|comic,genre|contemporary_r,genre|country_rock,genre|dance_pop,genre|dance_rock,genre|dirty_south_rap,genre|edm,genre|eurodance,genre|europop,genre|finnish_metal,genre|finnish_power_metal,genre|german_hard_rock,genre|german_metal,genre|german_rock,genre|german_techno,genre|girl_group,genre|glam_metal,genre|glam_rock,genre|gothic_metal,genre|gothic_symphonic_metal,genre|grunge,genre|hard_rock,genre|heartland_rock,genre|hip_hop,genre|hip_pop,genre|hollywood,genre|indie_pop_rap,genre|indietronica,genre|korean_pop,genre|korean_r,genre|lilith,genre|melbourne_bounce_international,genre|mellow_gold,genre|metal,genre|modern_rock,genre|neo_mellow,genre|neon_pop_punk,genre|new_rave,genre|new_wave_pop,genre|nu_metal,genre|old_school_atlanta_hip_hop,genre|opera_metal,genre|otacore,genre|permanent_wave,genre|piano_rock,genre|pixie,genre|pop,genre|pop_boy_group,genre|pop_girl_group,genre|pop_punk,genre|pop_r,genre|pop_rap,genre|pop_rock,genre|post,genre|power_metal,genre|progressive_rock,genre|punk,genre|rap,genre|reggae_fusion,genre|rock,genre|scorecore,genre|show_tunes,genre|singer,genre|socal_pop_punk,genre|soft_rock,genre|songwriter,genre|south_carolina_hip_hop,genre|southern_hip_hop,genre|southern_rock,genre|swamp_rock,genre|symphonic_metal,genre|symphonic_rock,genre|teen_pop,genre|texas_pop_punk,genre|trap_queen,genre|unknown,genre|urban_contemporary,genre|virginia_hip_hop,genre|vocal_jazz,genre|yacht_rock,artistpop,trackpop,loudness,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19673225816218207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4445702900926326,0.36098466572703486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3257988128192281,0.0,0.0,0.0,0.0,0.0,0.4445702900926326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3078128578529707,0.48456927487019097,0.0,0.0,0.6451612903225805,0.7951807228915663,0.5496924331134662,0.9601453522447544,0.7885862516212712,0.5496924331134662,0.2008412197686646,0.03481599773166642,0.0070332996972754785,0.029200230149597252,0.813701923076923,0.43385994338334244,0UaMYEvWZi0ZqiDOoHU3YI
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4391237200345659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42753185054361875,0.0,0.0,0.0,0.0,0.0,0.0,0.5535975249226113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5638409843859455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8387096774193548,0.9759036144578314,0.7861854294819535,0.8077599343570507,0.8210116731517509,0.7861854294819535,0.18611987381703474,0.027873033566376163,0.025227043390514632,0.3095512082853855,0.9507211538461539,0.550401421383064,6I9VzXrHxO9rA9A5euc8Ak
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7165005323264744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6975865445777167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9193548387096773,0.27710843373493976,0.5883791595642184,0.6788184269136092,0.7172503242542154,0.5883791595642184,0.38801261829653,0.0026543959853541532,0.0,0.04746835443037976,0.6826923076923076,0.2601515523173715,0WqIKmW4BTrj3eJFmnCKMv
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7165005323264744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6975865445777167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8064516129032258,0.9277108433734941,0.627510561031646,0.946079005978197,0.6601815823605708,0.627510561031646,0.24290220820189273,0.22507561251921704,0.00023612512613521694,0.036392405063291146,0.8221153846153845,0.27150803174245386,1AWQoqb9bSvzTjaLralEkT
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3192864883407939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5287549679061601,0.0,0.0,0.0,0.0,0.0,0.0,0.7864313843416727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6774193548387095,0.0,0.7356407025865263,0.9003633806118859,0.5201037613488975,0.7356407025865263,0.09631966351209256,0.06281182097880453,0.0,0.4116800920598389,0.626201923076923,0.2303184189765246,1lzr43nnXAijIGYnCT8M8H
5,0.0,0.0,0.0,0.48425703173256657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5172781663360068,0.0,0.22890711329376323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2228644850735389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5172781663360068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3581545466109618,0.0,0.0,0.0,0.7903225806451613,0.0,0.7302304898836434,0.933184855233853,0.7561608300907914,0.7302304898836434,0.29968454258675087,0.023729651725799723,0.0,0.015678941311852705,0.5516826923076922,0.29819211211954466,0XUfyU2QviPAs6bxSpXYG4
6,0.0,0.0,0.0,0.48425703173256657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5172781663360068,0.0,0.22890711329376323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2228644850735389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5172781663360068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3581545466109618,0.0,0.0,0.0,0.7903225806451613,0.9277108433734941,0.4657229674646113,0.676474035869183,0.39169909208819714,0.4657229674646113,0.19453207150368035,0.28778625659280643,0.0,0.02833716915995397,0.6526442307692307,0.17498127142184716,68vgtRHr7iZHpzGpon6Jlo
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29299827290714403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5870584533358009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2852637835465029,0.0,0.0,0.0,0.0,0.0,0.0,0.36937908677587905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3762138711303089,0.0,0.0,0.0,0.4584333884643513,0.0,0.0,0.0,0.629032258064516,0.783132530120482,0.7516490031868375,0.5686320478255772,0.7989623865110247,0.7516490031868375,0.5078864353312303,0.19931945513184995,0.0,0.37715765247410815,0.33052884615384603,0.9999999999999999,3BxWKCI06eQ5Od8TY2JBeA
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2913911323957354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5838383475871917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5346745445120753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2836990678967264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4559188109445824,0.0,0.0,0.0,0.661290322580645,0.9156626506024097,0.8150151930630696,0.7362560075020512,0.6134889753566797,0.8150151930630696,0.1608832807570978,0.3057035834709748,0.0,0.17577675489067895,0.7223557692307692,0.5170479783079972,7H6ev70Weq6DdpZyyTmUXk
9,0.0,0.0,0.0,0.3592789333493034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41830725985697775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38377790236966364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41830725985697775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28124773014462423,0.0,0.0,0.0,0.0,0.0,0.38377790236966364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38377790236966364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7096774193548387,0.9759036144578314,0.9086933965760022,0.7526667448130347,0.9974059662775616,0.9086933965760022,0.08601472134595164,0.11533198539043563,0.0005368314833501513,0.21173762945914842,0.9999999999999999,0.1293299478251646,2PpruBYCo4H7WOBJ7Q2EwM
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6553903317092599,0.0,0.48823949862726135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2660845964064982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2590605670171209,0.0,0.0,0.0,0.0,0.44064987830950963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7258064516129032,0.9879518072289157,0.6243237234121395,0.8476145821122963,0.9922178988326849,0.6243237234121395,0.05278654048370138,0.06370768732271294,6.185671039354187e-05,0.18296892980437285,0.8834134615384613,0.36005277149808734,2gam98EZKrF9XuOkU13ApN
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3123093340892891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5172004389578727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3040650765454637,0.0,0.0,0.0,0.0,0.0,0.4761129547815216,0.3937242887914366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40100954316920684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48387096774193544,0.0,0.7263025272363446,0.7327394209354119,0.4513618677042803,0.7263025272363446,0.007781282860147225,0.0022960494477907854,5.5297679112008066e-05,0.02891254315304948,0.7187499999999999,0.2584676376799103,4Y45aqo9QMa57rDsAJv40A
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3123093340892891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5172004389578727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3040650765454637,0.0,0.0,0.0,0.0,0.0,0.4761129547815216,0.3937242887914366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40100954316920684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48387096774193544,0.855421686746988,0.7544652782924479,0.6741296448247568,0.5979247730220494,0.7544652782924479,0.04563617245005258,0.08498451299053791,0.0,0.0,0.9615384615384616,0.198602483442611,1HwpWwa6bnqqRhK8agG4RS
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3123093340892891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5172004389578727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3040650765454637,0.0,0.0,0.0,0.0,0.0,0.4761129547815216,0.3937242887914366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40100954316920684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48387096774193544,0.746987951807229,0.643444749129178,0.7057789239245106,0.6549935149156938,0.643444749129178,0.056151419558359644,0.03168046552798695,3.7436932391523715e-06,0.06055811277330266,0.9050480769230768,0.12740073853578981,20ORwCJusz4KS2PbTPVNKo
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3830621523663572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7028819997107596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5993498827121413,0.0,0.0,0.0,0.532258064516129,0.8915662650602411,0.7203735270140073,0.8417536045012308,0.3229571984435798,0.7203735270140073,0.008201892744479501,0.3941703849319312,0.0,0.055667433831990805,0.7283653846153845,0.2649977790889624,7k6IzwMGpxnRghE7YosnXT
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23577877274303008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.432631243392775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5807443578657412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5328065583918735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36890613942563627,0.0,0.0,0.0,0.48387096774193544,0.49397590361445787,0.6726450752241903,0.8089321298792638,0.682230869001297,0.6726450752241903,0.2281808622502629,0.21163761736059072,0.0,0.14700805523590335,0.8269230769230768,0.4712640630075776,1Bv0Yl01xBDZD4OQP93fyl
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4964755273198921,0.6114339199421766,0.0,0.0,0.0,0.0,0.0,0.0,0.27057313200599914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2634306154648215,0.0,0.0,0.0,0.0,0.0,0.0,0.34110800522752316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34741967727601253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7580645161290323,0.0,0.7489068405840065,0.4713398194818895,0.9014267185473412,0.7489068405840065,0.04773922187171399,6.523026816583181e-05,0.0,0.47640966628308407,0.4218749999999999,0.5961256704168021,4omisSlTk6Dsq2iQD7MA07
